
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 6.8697081e+03; maximum gradient component mag -2.5463e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335  1.87621e+01 |  2 -0.09168  5.25351e+00 |  3 -0.01012 -3.88767e-01
  4 -0.01034 -3.97282e-01 |  5 -0.01056 -4.05777e-01 |  6 -0.01077 -4.14243e-01
  7 -0.01098 -4.22669e-01 |  8 -0.01118 -4.31014e-01 |  9 -0.01137 -4.39264e-01
 10 -0.01156 -4.47399e-01 | 11 -0.01173 -4.55390e-01 | 12 -0.01190 -4.63228e-01
 13 -0.01205 -4.70906e-01 | 14 -0.01219 -4.78398e-01 | 15 -0.01231 -4.85703e-01
 16 -0.01242 -4.92811e-01 | 17 -0.01251 -4.99708e-01 | 18 -0.01257 -5.06365e-01
 19 -0.01262 -5.12758e-01 | 20 -0.01264 -5.18838e-01 | 21 -0.01264 -5.24564e-01
 22 -0.01261 -5.29873e-01 | 23 -0.01256 -5.34669e-01 | 24 -0.01247 -5.38834e-01
 25 -0.01236 -5.42225e-01 | 26 -0.01221 -5.44647e-01 | 27 -0.01203 -5.45906e-01
 28 -0.01181 -5.45791e-01 | 29 -0.01155 -5.44114e-01 | 30 -0.01125 -5.40674e-01
 31 -0.01091 -5.35471e-01 | 32 -0.01054 -5.28487e-01 | 33 -0.01013 -5.19832e-01
 34 -0.00969 -5.09754e-01 | 35 -0.00923 -4.98614e-01 | 36 -0.00875 -4.86887e-01
 37 -0.00826 -4.75201e-01 | 38 -0.00778 -4.64244e-01 | 39 -0.00731 -4.54815e-01
 40 -0.00686 -4.47739e-01 | 41 -0.00645 -4.43784e-01 | 42 -0.00608 -4.43553e-01
 43 -0.00576 -4.47384e-01 | 44 -0.00548 -4.55246e-01 | 45 -0.00524 -4.66807e-01
 46 -0.00503 -4.81518e-01 | 47 -0.00482 -4.98648e-01 | 48 -0.00458 -5.17404e-01
 49 -0.00430 -5.37175e-01 | 50 -0.00394 -5.57497e-01 | 51 -0.00348 -5.78389e-01
 52 -0.00287 -6.00396e-01 | 53 -0.00209 -6.24609e-01 | 54 -0.00109 -6.52772e-01
 55  0.00014 -6.86658e-01 | 56  0.00165 -7.28649e-01 | 57  0.00344 -7.79828e-01
 58  0.00556 -8.40317e-01 | 59  0.00799 -9.09271e-01 | 60  0.01073 -9.84560e-01
 61  0.01376 -1.06359e+00 | 62  0.01701 -1.14384e+00 | 63  0.02039 -1.22406e+00
 64  0.02374 -1.30437e+00 | 65  0.02688 -1.38580e+00 | 66  0.02959 -1.46893e+00
 67  0.03167 -1.55233e+00 | 68  0.03301 -1.63073e+00 | 69  0.03356 -1.69438e+00
 70  0.03342 -1.73063e+00 | 71  0.03269 -1.72748e+00 | 72  0.03142 -1.67760e+00
 73  0.02955 -1.58407e+00 | 74  0.02701 -1.46111e+00 | 75  0.02374 -1.33052e+00
 76  0.01993 -1.21041e+00 | 77  0.01595 -1.10445e+00 | 78  0.01232 -9.98709e-01
 79  0.00947 -8.72541e-01 | 80  0.00753 -7.13267e-01 | 81  0.00629 -5.26566e-01
