
 - final statistics:
3 variables; iteration 0; function evaluation 0
Function value 3.4690e+03; maximum gradient component mag 6.3149e-03
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.82552  6.31493e-03 |  2 -0.64808 -1.25124e-04 |  3 -0.99393  6.18941e-07

Initial statistics: 15 variables; iteration 0; function evaluation 0; phase 2
Function value 3.4690146e+03; maximum gradient component mag -4.0235e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38767  2.91594e+01 |  2  0.35802  2.04233e+01 |  3 -0.14696 -4.89571e+01
  4  0.02639 -3.07928e+01 |  5 -0.68375 -2.29275e+01 |  6 -0.61919 -4.02355e+02
  7 -0.41866 -3.39237e+02 |  8  0.35663  7.66388e+01 |  9 -0.20076 -3.22912e+01
 10  0.08187  3.92350e+01 | 11 -0.61141  2.19644e+01 | 12 -0.63626 -1.83172e+02
 13  0.82552  6.31493e-03 | 14 -0.64808 -1.25124e-04 | 15 -0.99393  6.18941e-07

 - final statistics:
15 variables; iteration 18; function evaluation 31
Function value 3.4563e+03; maximum gradient component mag -5.2992e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36618  6.91086e-01 |  2  0.34451 -9.53354e-02 |  3 -0.15145 -1.57251e-01
  4  0.04964  1.85082e-01 |  5 -0.73036 -1.93857e-01 |  6 -0.59164 -4.24388e+00
  7 -0.38326 -8.27465e-01 |  8  0.35536 -5.29920e+00 |  9 -0.19805 -6.05355e-01
 10  0.08103 -1.95593e+00 | 11 -0.67265  3.79055e-02 | 12 -0.62348 -1.63478e+00
 13  0.84511 -1.11046e+00 | 14 -0.63786 -6.74173e-01 | 15 -0.99118 -3.71453e-02

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 3.4563092e+03; maximum gradient component mag -1.2582e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36618  6.91086e-01 |  2  0.34451 -9.53354e-02 |  3 -0.15145 -1.57251e-01
  4  0.04964  1.85082e-01 |  5 -0.73036 -1.93857e-01 |  6 -0.59164 -4.24388e+00
  7 -0.38326 -8.27465e-01 |  8  0.35536 -5.29920e+00 |  9 -0.19805 -6.05355e-01
 10  0.08103 -1.95593e+00 | 11 -0.67265  3.79055e-02 | 12 -0.62348 -1.63478e+00
 13  0.84511 -1.11046e+00 | 14 -0.00261 -1.51544e-01 | 15 -0.00262 -1.33199e-01
 16 -0.00263 -1.11829e-01 | 17 -0.00262 -8.71358e-02 | 18 -0.00261 -5.88478e-02
 19 -0.00258 -2.66747e-02 | 20 -0.00255  9.67119e-03 | 21 -0.00250  5.04731e-02
 22 -0.00244  9.60224e-02 | 23 -0.00237  1.46577e-01 | 24 -0.00229  2.02383e-01
 25 -0.00219  2.63635e-01 | 26 -0.00208  3.30513e-01 | 27 -0.00196  4.03115e-01
 28 -0.00182  4.81457e-01 | 29 -0.00167  5.65487e-01 | 30 -0.00151  6.55017e-01
 31 -0.00133  7.49746e-01 | 32 -0.00114  8.49222e-01 | 33 -0.00093  9.52837e-01
 34 -0.00072  1.05981e+00 | 35 -0.00049  1.16918e+00 | 36 -0.00026  1.27984e+00
 37 -0.00002  1.39052e+00 | 38  0.00020  1.49983e+00 | 39  0.00041  1.60636e+00
 40  0.00060  1.70867e+00 | 41  0.00075  1.80548e+00 | 42  0.00086  1.89575e+00
 43  0.00091  1.97878e+00 | 44  0.00090  2.05440e+00 | 45  0.00083  2.12313e+00
