
 - final statistics:
3 variables; iteration 0; function evaluation 0
Function value 7.0707e+03; maximum gradient component mag -1.2512e-04
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.82552 -5.62774e-05 |  2 -0.64808 -1.25124e-04 |  3 -0.99393  6.18941e-07

 - final statistics:
15 variables; iteration 0; function evaluation 0
Function value 7.0707e+03; maximum gradient component mag 2.4893e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38767 -1.51436e-01 |  2  0.35802 -1.34326e+00 |  3 -0.14696  1.36403e+00
  4  0.02639 -1.84469e-02 |  5 -0.68375  4.56513e-02 |  6 -0.61919  2.27996e+00
  7 -0.41866  7.03376e-01 |  8  0.35663  1.95709e+00 |  9 -0.20076 -5.28646e-01
 10  0.08187  9.35252e-01 | 11 -0.61141 -5.25499e-02 | 12 -0.63626  2.48926e+00
 13  0.82552 -5.62774e-05 | 14 -0.64808 -1.25124e-04 | 15 -0.99393  6.18941e-07

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 7.0707008e+03; maximum gradient component mag 5.5264e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38767 -1.51436e-01 |  2  0.35802 -1.34326e+00 |  3 -0.14696  1.36403e+00
  4  0.02639 -1.84469e-02 |  5 -0.68375  4.56513e-02 |  6 -0.61919  2.27996e+00
  7 -0.41866  7.03376e-01 |  8  0.35663  1.95709e+00 |  9 -0.20076 -5.28646e-01
 10  0.08187  9.35252e-01 | 11 -0.61141 -5.25499e-02 | 12 -0.63626  2.48926e+00
 13  0.82552 -5.62774e-05 | 14 -0.00261  4.75318e-04 | 15 -0.00262  4.99600e-04
 16 -0.00263  5.11408e-04 | 17 -0.00262  5.34390e-04 | 18 -0.00261  5.57548e-04
 19 -0.00258  5.83807e-04 | 20 -0.00255  6.08779e-04 | 21 -0.00250  6.31366e-04
 22 -0.00244  6.57729e-04 | 23 -0.00237  6.87291e-04 | 24 -0.00229  7.18707e-04
 25 -0.00219  7.41562e-04 | 26 -0.00208  7.75227e-04 | 27 -0.00196  8.12744e-04
 28 -0.00182  8.39732e-04 | 29 -0.00167  8.78407e-04 | 30 -0.00151  9.14440e-04
 31 -0.00133  9.52525e-04 | 32 -0.00114  9.91862e-04 | 33 -0.00093  1.03160e-03
 34 -0.00072  1.07316e-03 | 35 -0.00049  1.11810e-03 | 36 -0.00026  1.16211e-03
