
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1514896e+03; maximum gradient component mag 1.8626e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335  1.86264e+01 |  2 -0.09168 -1.96021e+00 |  3 -0.01012 -1.13753e-01
  4 -0.01034 -1.17453e-01 |  5 -0.01056 -1.21290e-01 |  6 -0.01077 -1.25281e-01
  7 -0.01098 -1.29440e-01 |  8 -0.01118 -1.33762e-01 |  9 -0.01137 -1.38265e-01
 10 -0.01156 -1.42962e-01 | 11 -0.01173 -1.47855e-01 | 12 -0.01190 -1.52963e-01
 13 -0.01205 -1.58305e-01 | 14 -0.01219 -1.63872e-01 | 15 -0.01231 -1.69676e-01
 16 -0.01242 -1.75707e-01 | 17 -0.01251 -1.81945e-01 | 18 -0.01257 -1.88347e-01
 19 -0.01262 -1.94867e-01 | 20 -0.01264 -2.01423e-01 | 21 -0.01264 -2.07921e-01
 22 -0.01261 -2.14221e-01 | 23 -0.01256 -2.20126e-01 | 24 -0.01247 -2.25385e-01
 25 -0.01236 -2.29683e-01 | 26 -0.01221 -2.32624e-01 | 27 -0.01203 -2.33775e-01
 28 -0.01181 -2.32659e-01 | 29 -0.01155 -2.28792e-01 | 30 -0.01125 -2.21683e-01
 31 -0.01091 -2.10934e-01 | 32 -0.01054 -1.96176e-01 | 33 -0.01013 -1.77124e-01
 34 -0.00969 -1.53637e-01 | 35 -0.00923 -1.25728e-01 | 36 -0.00875 -9.35928e-02
 37 -0.00826 -5.76650e-02 | 38 -0.00778 -1.85997e-02 | 39 -0.00731  2.26641e-02
 40 -0.00686  6.48763e-02 | 41 -0.00645  1.06427e-01 | 42 -0.00608  1.45320e-01
 43 -0.00576  1.79321e-01 | 44 -0.00548  2.06085e-01 | 45 -0.00524  2.23228e-01
 46 -0.00503  2.28438e-01 | 47 -0.00482  2.19548e-01 | 48 -0.00458  1.94558e-01
 49 -0.00430  1.51940e-01 | 50 -0.00394  9.08472e-02 | 51 -0.00348  1.12717e-02
 52 -0.00287 -8.59611e-02 | 53 -0.00209 -1.98930e-01 | 54 -0.00109 -3.24942e-01
 55  0.00014 -4.60446e-01 | 56  0.00165 -6.01881e-01 | 57  0.00344 -7.45092e-01
 58  0.00556 -8.85934e-01 | 59  0.00799 -1.02078e+00 | 60  0.01073 -1.14626e+00
 61  0.01376 -1.25961e+00 | 62  0.01701 -1.35833e+00 | 63  0.02039 -1.44048e+00
 64  0.02374 -1.50424e+00 | 65  0.02688 -1.54775e+00 | 66  0.02959 -1.56907e+00
 67  0.03167 -1.56711e+00 | 68  0.03301 -1.54193e+00 | 69  0.03356 -1.49512e+00
 70  0.03342 -1.42970e+00 | 71  0.03269 -1.34961e+00 | 72  0.03142 -1.25829e+00
 73  0.02955 -1.15987e+00 | 74  0.02701 -1.05892e+00 | 75  0.02374 -9.61873e-01
 76  0.01993 -8.76007e-01 | 77  0.01595 -8.08374e-01 | 78  0.01232 -7.63155e-01
 79  0.00947 -7.40836e-01 | 80  0.00753 -7.36817e-01 | 81  0.00629 -7.42375e-01
