
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1760405e+03; maximum gradient component mag 2.7341e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335  1.26996e+01 |  2 -0.09168 -4.54206e+00 |  3 -0.01012 -1.24538e-01
  4 -0.01034 -1.28131e-01 |  5 -0.01056 -1.31818e-01 |  6 -0.01077 -1.35611e-01
  7 -0.01098 -1.39517e-01 |  8 -0.01118 -1.43526e-01 |  9 -0.01137 -1.47650e-01
 10 -0.01156 -1.51895e-01 | 11 -0.01173 -1.56255e-01 | 12 -0.01190 -1.60746e-01
 13 -0.01205 -1.65382e-01 | 14 -0.01219 -1.70151e-01 | 15 -0.01231 -1.75074e-01
 16 -0.01242 -1.80153e-01 | 17 -0.01251 -1.85395e-01 | 18 -0.01257 -1.90798e-01
 19 -0.01262 -1.96377e-01 | 20 -0.01264 -2.02131e-01 | 21 -0.01264 -2.08083e-01
 22 -0.01261 -2.14252e-01 | 23 -0.01256 -2.20654e-01 | 24 -0.01247 -2.27305e-01
 25 -0.01236 -2.34225e-01 | 26 -0.01221 -2.41410e-01 | 27 -0.01203 -2.48870e-01
 28 -0.01181 -2.56602e-01 | 29 -0.01155 -2.64614e-01 | 30 -0.01125 -2.72890e-01
 31 -0.01091 -2.81486e-01 | 32 -0.01054 -2.90416e-01 | 33 -0.01013 -2.99691e-01
 34 -0.00969 -3.09337e-01 | 35 -0.00923 -3.19364e-01 | 36 -0.00875 -3.29768e-01
 37 -0.00826 -3.40574e-01 | 38 -0.00778 -3.51781e-01 | 39 -0.00731 -3.63404e-01
 40 -0.00686 -3.75432e-01 | 41 -0.00645 -3.87816e-01 | 42 -0.00608 -4.00488e-01
 43 -0.00576 -4.13394e-01 | 44 -0.00548 -4.26509e-01 | 45 -0.00524 -4.39881e-01
 46 -0.00503 -4.53623e-01 | 47 -0.00482 -4.67826e-01 | 48 -0.00458 -4.82577e-01
 49 -0.00430 -4.98058e-01 | 50 -0.00394 -5.14360e-01 | 51 -0.00348 -5.31647e-01
 52 -0.00287 -5.50090e-01 | 53 -0.00209 -5.69821e-01 | 54 -0.00109 -5.91113e-01
 55  0.00014 -6.14022e-01 | 56  0.00165 -6.39244e-01 | 57  0.00344 -6.66819e-01
 58  0.00556 -6.96822e-01 | 59  0.00799 -7.29487e-01 | 60  0.01073 -7.64792e-01
 61  0.01376 -8.02584e-01 | 62  0.01701 -8.42289e-01 | 63  0.02039 -8.83119e-01
 64  0.02374 -9.23694e-01 | 65  0.02688 -9.61968e-01 | 66  0.02959 -9.95250e-01
 67  0.03167 -1.02074e+00 | 68  0.03301 -1.03591e+00 | 69  0.03356 -1.03891e+00
 70  0.03342 -1.02852e+00 | 71  0.03269 -1.00402e+00 | 72  0.03142 -9.63447e-01
 73  0.02955 -9.04538e-01 | 74  0.02701 -8.24062e-01 | 75  0.02374 -7.19430e-01
 76  0.01993 -5.88846e-01 | 77  0.01595 -4.32126e-01 | 78  0.01232 -2.51692e-01
 79  0.00947 -5.75736e-02 | 80  0.00753  1.27021e-01 | 81  0.00629  2.68133e-01
 82  0.00535  3.43363e-01 | 83  0.00459  4.02248e-01 | 84  0.00449  6.00149e-01
 85  0.00513  9.55239e-01 | 86  0.00537  1.16630e+00 | 87  0.00705  1.70409e+00
 88  0.00963  2.44869e+00 | 89  0.01361  3.37229e+00 | 90  0.01372  2.64800e+00
 91  0.01248  1.03174e+00 | 92  0.01080 -9.68110e-01 | 93  0.00276 -3.68477e+00
 94  0.00363 -4.53642e+00 | 95  0.02300 -1.32655e+00 | 96  0.02148 -1.12338e-01
 97 -0.00261 -2.79197e+00 | 98  0.01586  3.63424e+00 | 99  0.08394  2.12147e+01
100  0.02835  5.82627e+00 |101 -0.01439 -7.63866e+00 |102  0.00446 -7.12014e+00
103  0.01955 -3.23619e+00 |104  0.03886  3.16945e+00 |105  0.00304  1.82412e+00
