
 - final statistics:
3 variables; iteration 0; function evaluation 0
Function value 7.0172e+03; maximum gradient component mag -7.2991e-04
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.82552 -7.29913e-04 |  2 -0.64808 -1.25124e-04 |  3 -0.99393  6.18941e-07

Initial statistics: 15 variables; iteration 0; function evaluation 0; phase 2
Function value 7.0171548e+03; maximum gradient component mag 3.9972e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38767  2.42349e+01 |  2  0.35802 -3.32562e+00 |  3 -0.14696  5.97313e-01
  4  0.02639 -9.02083e-01 |  5 -0.68375 -1.98535e+00 |  6 -0.61919  2.07534e+01
  7 -0.41866 -7.95647e+00 |  8  0.35663  1.61881e+01 |  9 -0.20076  7.91091e-01
 10  0.08187  7.81448e+00 | 11 -0.61141 -1.09273e+00 | 12 -0.63626  3.99715e+01
 13  0.82552 -7.29913e-04 | 14 -0.64808 -1.25124e-04 | 15 -0.99393  6.18941e-07

 - final statistics:
15 variables; iteration 17; function evaluation 25
Function value 7.0171e+03; maximum gradient component mag -7.3019e-02
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38897  6.75311e-04 |  2  0.35826  3.17975e-02 |  3 -0.14664  2.18770e-03
  4  0.02593  9.00664e-03 |  5 -0.67877  8.80760e-04 |  6 -0.62012 -1.05129e-02
  7 -0.41865 -2.79453e-03 |  8  0.35634  4.80117e-02 |  9 -0.20075  1.06190e-02
 10  0.08185  1.92721e-02 | 11 -0.60438 -1.15788e-02 | 12 -0.63811 -7.30194e-02
 13  0.82529 -3.35657e-03 | 14 -0.64844 -5.60548e-04 | 15 -0.99417 -7.80688e-05

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 7.0170809e+03; maximum gradient component mag 1.2210e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38897  6.75311e-04 |  2  0.35826  3.17975e-02 |  3 -0.14664  2.18770e-03
  4  0.02593  9.00664e-03 |  5 -0.67877  8.80760e-04 |  6 -0.62012 -1.05129e-02
  7 -0.41865 -2.79453e-03 |  8  0.35634  4.80117e-02 |  9 -0.20075  1.06190e-02
 10  0.08185  1.92721e-02 | 11 -0.60438 -1.15788e-02 | 12 -0.63811 -7.30194e-02
 13  0.82529 -3.35657e-03 | 14 -0.00261  4.35164e-02 | 15 -0.00262  4.44568e-02
 16 -0.00263  4.53799e-02 | 17 -0.00262  4.63066e-02 | 18 -0.00261  4.72229e-02
 19 -0.00258  4.81283e-02 | 20 -0.00255  4.90145e-02 | 21 -0.00250  4.98761e-02
 22 -0.00244  5.07143e-02 | 23 -0.00237  5.15231e-02 | 24 -0.00229  5.22948e-02
 25 -0.00219  5.30124e-02 | 26 -0.00208  5.36875e-02 | 27 -0.00196  5.43050e-02
 28 -0.00182  5.48414e-02 | 29 -0.00167  5.53093e-02 | 30 -0.00151  5.56842e-02
 31 -0.00133  5.59596e-02 | 32 -0.00114  5.61232e-02 | 33 -0.00093  5.61616e-02
 34 -0.00072  5.60632e-02 | 35 -0.00049  5.58153e-02 | 36 -0.00026  5.53988e-02
 37 -0.00002  5.48032e-02 | 38  0.00020  5.40006e-02 | 39  0.00041  5.29917e-02
 40  0.00060  5.17325e-02 | 41  0.00075  5.02195e-02 | 42  0.00086  4.84294e-02
 43  0.00091  4.63468e-02 | 44  0.00090  4.39525e-02 | 45  0.00083  4.12224e-02
 46  0.00069  3.81562e-02 | 47  0.00050  3.47484e-02 | 48  0.00026  3.09717e-02
 49 -0.00001  2.68155e-02 | 50 -0.00030  2.23057e-02 | 51 -0.00056  1.74106e-02
 52 -0.00079  1.21000e-02 | 53 -0.00094  6.38025e-03 | 54 -0.00099  2.42966e-04
 55 -0.00091 -6.39994e-03 | 56 -0.00066 -1.35462e-02 | 57 -0.00022 -2.12905e-02
 58  0.00045 -2.96914e-02 | 59  0.00137 -3.88648e-02 | 60  0.00256 -4.89321e-02
