
 - final statistics:
3 variables; iteration 0; function evaluation 0
Function value 7.0418e+03; maximum gradient component mag -1.5504e-03
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.82552 -1.55040e-03 |  2 -0.64808 -1.25124e-04 |  3 -0.99393  6.18941e-07

Initial statistics: 15 variables; iteration 0; function evaluation 0; phase 2
Function value 7.0418268e+03; maximum gradient component mag 9.2187e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38767  6.65056e+00 |  2  0.35802 -1.59757e+00 |  3 -0.14696  1.61744e+01
  4  0.02639 -6.51163e+00 |  5 -0.68375 -5.62777e-01 |  6 -0.61919  9.21870e+01
  7 -0.41866  2.28476e+01 |  8  0.35663 -2.26494e+00 |  9 -0.20076 -6.26731e+01
 10  0.08187 -1.11529e+01 | 11 -0.61141 -2.04709e+00 | 12 -0.63626  3.23045e+01
 13  0.82552 -1.55040e-03 | 14 -0.64808 -1.25124e-04 | 15 -0.99393  6.18941e-07

 - final statistics:
15 variables; iteration 15; function evaluation 22
Function value 7.0415e+03; maximum gradient component mag -7.6155e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38804 -4.35309e+00 |  2  0.35564 -3.96367e+00 |  3 -0.14979 -3.38410e+00
  4  0.03248 -2.89260e+00 |  5 -0.67248 -4.50437e-01 |  6 -0.62364 -7.61551e+00
  7 -0.42032  7.27290e+00 |  8  0.35757  2.25533e+00 |  9 -0.19833  5.66967e+00
 10  0.07823  1.97994e+00 | 11 -0.60252  1.18264e+00 | 12 -0.63790 -2.66497e+00
 13  0.81988 -2.35125e+00 | 14 -0.64362  2.22382e+00 | 15 -0.99416 -1.04590e-01

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 7.0414948e+03; maximum gradient component mag -2.1668e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38804 -4.35309e+00 |  2  0.35564 -3.96367e+00 |  3 -0.14979 -3.38410e+00
  4  0.03248 -2.89260e+00 |  5 -0.67248 -4.50437e-01 |  6 -0.62364 -7.61551e+00
  7 -0.42032  7.27290e+00 |  8  0.35757  2.25533e+00 |  9 -0.19833  5.66967e+00
 10  0.07823  1.97994e+00 | 11 -0.60252  1.18264e+00 | 12 -0.63790 -2.66497e+00
 13  0.81988 -2.35125e+00 | 14 -0.00261  8.34237e-02 | 15 -0.00262  8.57542e-02
 16 -0.00263  8.80924e-02 | 17 -0.00262  9.04562e-02 | 18 -0.00261  9.28276e-02
 19 -0.00258  9.52018e-02 | 20 -0.00255  9.75649e-02 | 21 -0.00250  9.99050e-02
