
 - final statistics:
3 variables; iteration 0; function evaluation 0
Function value 7.0743e+03; maximum gradient component mag -1.4056e-04
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.82552 -1.40558e-04 |  2 -0.64808 -1.25124e-04 |  3 -0.99393  6.18941e-07

Initial statistics: 15 variables; iteration 0; function evaluation 0; phase 2
Function value 7.0742800e+03; maximum gradient component mag 1.0447e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38767  2.66757e+00 |  2  0.35802 -7.56819e+00 |  3 -0.14696 -7.79509e+00
  4  0.02639 -9.13662e-01 |  5 -0.68375 -1.43198e+00 |  6 -0.61919  1.01914e+00
  7 -0.41866  4.35358e+00 |  8  0.35663  1.04466e+01 |  9 -0.20076 -2.84533e+00
 10  0.08187  3.81302e+00 | 11 -0.61141 -1.86836e-03 | 12 -0.63626  3.26068e+00
 13  0.82552 -1.40558e-04 | 14 -0.64808 -1.25124e-04 | 15 -0.99393  6.18941e-07

 - final statistics:
15 variables; iteration 1; function evaluation 2
Function value 7.0743e+03; maximum gradient component mag 8.0263e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38770  3.37832e+00 |  2  0.35812  3.23150e+00 |  3 -0.14685  2.82058e+00
  4  0.02641  8.02630e+00 |  5 -0.68373 -1.36863e+00 |  6 -0.61920  8.02509e-01
  7 -0.41871  3.29307e+00 |  8  0.35649  9.03894e-01 |  9 -0.20073 -6.97848e+00
 10  0.08182 -1.74899e+00 | 11 -0.61141 -2.54120e-01 | 12 -0.63630  1.53748e+00
 13  0.82552  4.72645e-02 | 14 -0.64808  6.44795e-02 | 15 -0.99393  2.59159e-04

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 7.0742780e+03; maximum gradient component mag 1.1109e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38770  3.37832e+00 |  2  0.35812  3.23150e+00 |  3 -0.14685  2.82058e+00
  4  0.02641  8.02630e+00 |  5 -0.68373 -1.36863e+00 |  6 -0.61920  8.02509e-01
  7 -0.41871  3.29307e+00 |  8  0.35649  9.03894e-01 |  9 -0.20073 -6.97848e+00
 10  0.08182 -1.74899e+00 | 11 -0.61141 -2.54120e-01 | 12 -0.63630  1.53748e+00
 13  0.82552  4.72645e-02 | 14 -0.00261 -3.61677e-02 | 15 -0.00262 -3.73996e-02
 16 -0.00263 -3.86909e-02 | 17 -0.00262 -4.00201e-02 | 18 -0.00261 -4.14007e-02
 19 -0.00258 -4.28322e-02 | 20 -0.00255 -4.43216e-02 | 21 -0.00250 -4.58729e-02
 22 -0.00244 -4.74830e-02 | 23 -0.00237 -4.91553e-02 | 24 -0.00229 -5.08948e-02
 25 -0.00219 -5.27151e-02 | 26 -0.00208 -5.46008e-02 | 27 -0.00196 -5.65626e-02
 28 -0.00182 -5.86192e-02 | 29 -0.00167 -6.07526e-02 | 30 -0.00151 -6.29820e-02
 31 -0.00133 -6.53074e-02 | 32 -0.00114 -6.77343e-02 | 33 -0.00093 -7.02685e-02
 34 -0.00072 -7.29127e-02 | 35 -0.00049 -7.56692e-02 | 36 -0.00026 -7.85452e-02
 37 -0.00002 -8.15364e-02 | 38  0.00020 -8.46538e-02 | 39  0.00041 -8.78768e-02
 40  0.00060 -9.12272e-02 | 41  0.00075 -9.46842e-02 | 42  0.00086 -9.82458e-02
 43  0.00091 -1.01903e-01 | 44  0.00090 -1.05651e-01 | 45  0.00083 -1.09496e-01
 46  0.00069 -1.13425e-01 | 47  0.00050 -1.17436e-01 | 48  0.00026 -1.21557e-01
 49 -0.00001 -1.25805e-01 | 50 -0.00030 -1.30169e-01 | 51 -0.00056 -1.34695e-01
 52 -0.00079 -1.39434e-01 | 53 -0.00094 -1.44398e-01 | 54 -0.00099 -1.49610e-01
 55 -0.00091 -1.55168e-01 | 56 -0.00066 -1.61068e-01 | 57 -0.00022 -1.67390e-01
 58  0.00045 -1.74160e-01 | 59  0.00137 -1.81434e-01 | 60  0.00256 -1.89242e-01
 61  0.00404 -1.97567e-01 | 62  0.00580 -2.06415e-01 | 63  0.00783 -2.15728e-01
 64  0.01011 -2.25347e-01 | 65  0.01256 -2.35001e-01 | 66  0.01508 -2.44329e-01
 67  0.01752 -2.52736e-01 | 68  0.01970 -2.59413e-01 | 69  0.02143 -2.63485e-01
 70  0.02254 -2.63995e-01 | 71  0.02293 -2.60056e-01 | 72  0.02261 -2.51067e-01
 73  0.02168 -2.36419e-01 | 74  0.02023 -2.15594e-01 | 75  0.01831 -1.87689e-01
 76  0.01590 -1.51424e-01 | 77  0.01291 -1.05039e-01 | 78  0.00931 -4.62808e-02
 79  0.00522  2.76356e-02 | 80  0.00097  1.19478e-01 | 81 -0.00296  2.30034e-01
 82 -0.00620  3.52285e-01 | 83 -0.00860  4.63429e-01 | 84 -0.01033  5.25141e-01
 85 -0.01173  5.02108e-01 | 86 -0.01293  4.11917e-01 | 87 -0.01352  3.79288e-01
 88 -0.01312  4.68104e-01 | 89 -0.01209  5.27587e-01 | 90 -0.00933  8.58125e-01
 91 -0.00485  1.49077e+00 | 92  0.00133  2.27196e+00 | 93  0.00519  1.61255e+00
 94  0.00820  1.61495e-01 | 95  0.01087 -1.48877e+00 | 96  0.00611 -3.61292e+00
 97  0.00747 -3.91120e+00 | 98  0.02557  1.94789e-01 | 99  0.01874  1.18503e+00
100  0.00021 -1.31329e+00 |101  0.01997  2.04212e+00 |102  0.08630  1.11085e+01
103  0.03406  1.68944e+00 |104 -0.00555 -5.69103e+00 |105  0.00548 -4.21467e+00
106  0.01794  2.65151e-01 |107  0.03196  3.14739e+00 |108 -0.00073 -2.54406e+00
109 -0.06704 -3.21384e+00 |110 -0.08406 -6.70349e+00 |111 -0.08247 -4.17424e+00
112 -0.04737  4.11077e+00 |113  0.06416  9.70599e+00 |114  0.01510  3.58393e+00
115  0.00908 -1.16178e+00 |116 -0.04026 -3.29334e-01 |117 -0.08121  6.43596e-02
118 -0.03137 -2.98449e-03 |119 -0.02415  3.80769e-02 |120 -0.04966  1.18965e-02
121  0.00275  1.59390e-02 |122  0.03969  4.49368e-02 |123 -0.00317 -2.50561e-02
124  0.04570  6.95374e-02 |125 -0.01655  8.95400e-03 |126  0.10265  5.42906e-02
127 -0.01123 -6.85034e-02 |128 -0.05016  1.86374e-02 |129 -0.06006 -3.71696e-02
130 -0.02641  1.79276e-02 |131  0.08554 -5.68934e-03 |132  0.02400 -4.19755e-02
133  0.01266  2.64109e-02 |134 -0.03397  1.60578e-02 |135 -0.01914 -2.71214e-02
136 -0.00406  1.26124e-02 |137 -0.00000 -3.18454e-07 |138 -0.64808  6.44795e-02
139 -0.99393  2.59159e-04 |140  0.03121  2.25092e-01 |141 -0.58651  7.34319e-06
142  0.03495 -1.36043e-01 |143 -0.10991  2.07356e-02 |144  0.20000 -3.03382e-03
145  0.16748  1.92878e-01 |146 -0.58136  3.13696e-06 |147 -0.00720 -1.39481e-01
148  0.12386  9.64661e-02 |149 -0.04033 -4.90564e-02 |150  0.09532  1.11799e-01
151  0.04853 -1.06223e-01 |152  0.14563  1.37047e-01 |153 -0.03738 -9.31828e-02
154 -0.58548  3.10928e-01 |155 -0.50980 -2.20564e-03 |156 -0.20972  2.67274e-02
157 -0.21217  5.83265e+00 |158  0.19395  1.21765e-02 |159  0.08261 -2.93314e-03
160 -0.39563 -1.90142e-03 |161 -0.20088 -3.35427e-02 |162 -0.03778 -2.72801e-03
163  0.08906  2.59011e-02 |164 -0.52696  4.10820e-06 |165  0.07864 -2.34799e-02
166  0.06407  2.04357e-01 |167 -0.17462  2.34974e-01 |168 -0.15651 -3.20142e-02
169  0.22776  2.92637e-02 |170  0.01200 -2.77792e-02 |171 -0.36298 -3.74542e-01
172 -0.44269 -6.19911e-03 |173 -0.04126 -8.92899e-02 |174 -0.30026 -4.77632e-01

Intermediate statistics: 174 variables; iteration 20; function evaluation 21; phase 3
Function value 7.0739688e+03; maximum gradient component mag 4.1570e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38544  4.15697e+01 |  2  0.35788 -2.18934e+01 |  3 -0.14649  1.47762e+01
  4  0.02593 -2.53346e+00 |  5 -0.68226 -1.40119e+00 |  6 -0.61980 -1.15063e+01
  7 -0.41726  1.86790e+01 |  8  0.35701  3.65792e+01 |  9 -0.20084  1.32989e+01
 10  0.08191  1.93836e+01 | 11 -0.61215 -1.24686e+00 | 12 -0.63674 -1.01427e+01
 13  0.83148 -2.64237e+00 | 14 -0.00260 -3.26268e-01 | 15 -0.00261 -3.35992e-01
