
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 6.9170463e+03; maximum gradient component mag -2.4718e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335 -2.47179e+02 |  2 -0.09168 -4.80232e+01 |  3 -0.01012 -5.40951e-01
  4 -0.01034 -5.55900e-01 |  5 -0.01056 -5.71239e-01 |  6 -0.01077 -5.86987e-01
  7 -0.01098 -6.03175e-01 |  8 -0.01118 -6.19793e-01 |  9 -0.01137 -6.36861e-01
 10 -0.01156 -6.54398e-01 | 11 -0.01173 -6.72410e-01 | 12 -0.01190 -6.90926e-01
 13 -0.01205 -7.09979e-01 | 14 -0.01219 -7.29576e-01 | 15 -0.01231 -7.49760e-01
 16 -0.01242 -7.70557e-01 | 17 -0.01251 -7.91993e-01 | 18 -0.01257 -8.14082e-01
 19 -0.01262 -8.36844e-01 | 20 -0.01264 -8.60288e-01 | 21 -0.01264 -8.84466e-01
 22 -0.01261 -9.09436e-01 | 23 -0.01256 -9.35262e-01 | 24 -0.01247 -9.62016e-01
 25 -0.01236 -9.89774e-01 | 26 -0.01221 -1.01858e+00 | 27 -0.01203 -1.04847e+00
 28 -0.01181 -1.07947e+00 | 29 -0.01155 -1.11159e+00 | 30 -0.01125 -1.14475e+00
 31 -0.01091 -1.17915e+00 | 32 -0.01054 -1.21479e+00 | 33 -0.01013 -1.25171e+00
 34 -0.00969 -1.28997e+00 | 35 -0.00923 -1.32957e+00 | 36 -0.00875 -1.37044e+00
 37 -0.00826 -1.41259e+00 | 38 -0.00778 -1.45596e+00 | 39 -0.00731 -1.50056e+00
 40 -0.00686 -1.54644e+00 | 41 -0.00645 -1.59358e+00 | 42 -0.00608 -1.64185e+00
 43 -0.00576 -1.69114e+00 | 44 -0.00548 -1.74131e+00 | 45 -0.00524 -1.79235e+00
 46 -0.00503 -1.84467e+00 | 47 -0.00482 -1.89881e+00 | 48 -0.00458 -1.95519e+00
 49 -0.00430 -2.01459e+00 | 50 -0.00394 -2.07761e+00 | 51 -0.00348 -2.14514e+00
 52 -0.00287 -2.21786e+00 | 53 -0.00209 -2.29665e+00 | 54 -0.00109 -2.38285e+00
 55  0.00014 -2.47709e+00 | 56  0.00165 -2.58263e+00 | 57  0.00344 -2.70022e+00
 58  0.00556 -2.83099e+00 | 59  0.00799 -2.97679e+00 | 60  0.01073 -3.13865e+00
 61  0.01376 -3.31747e+00 | 62  0.01701 -3.51279e+00 | 63  0.02039 -3.72333e+00
 64  0.02374 -3.94607e+00 | 65  0.02688 -4.17541e+00 | 66  0.02959 -4.40328e+00
 67  0.03167 -4.62119e+00 | 68  0.03301 -4.82155e+00 | 69  0.03356 -4.99941e+00
 70  0.03342 -5.15394e+00 | 71  0.03269 -5.28471e+00 | 72  0.03141 -5.38965e+00
 73  0.02955 -5.46271e+00 | 74  0.02701 -5.49571e+00 | 75  0.02374 -5.48411e+00
 76  0.01993 -5.43178e+00 | 77  0.01595 -5.35280e+00 | 78  0.01232 -5.26398e+00
 79  0.00947 -5.17921e+00 | 80  0.00753 -5.09747e+00 | 81  0.00629 -5.00596e+00
 82  0.00535 -4.88161e+00 | 83  0.00459 -4.71194e+00 | 84  0.00449 -4.50652e+00
 85  0.00513 -4.25736e+00 | 86  0.00537 -3.91255e+00 | 87  0.00705 -3.51206e+00
 88  0.00963 -3.00144e+00 | 89  0.01361 -2.33016e+00 | 90  0.01372 -1.33666e+00
 91  0.01248 -1.21313e-02 | 92  0.01080  1.72191e+00 | 93  0.00276  3.77482e+00
 94  0.00363  6.56526e+00 | 95  0.02300  1.14490e+01 | 96  0.02148  1.53572e+01
 97 -0.00261  1.58820e+01 | 98  0.01586  2.12024e+01 | 99  0.08394  3.84776e+01
100  0.02835  2.56089e+01 |101 -0.01439  1.81529e+01 |102  0.00446  2.05160e+01
103  0.01955  2.17783e+01 |104  0.03886  2.09316e+01 |105  0.00304  1.01703e+01
106 -0.06231  2.03276e+00 |107 -0.07875 -1.50574e+00 |108 -0.07712 -3.72069e+00
109 -0.03440 -6.89735e+00 |110  0.06997 -2.00391e+01 |111  0.02382 -1.53440e+01
112  0.01399 -9.86730e+00 |113 -0.02776 -8.56614e-02 |114 -0.06698  2.45682e+00
115 -0.00633  4.70400e+00 |116  0.00477  4.94433e+00 |117 -0.02715  4.11665e+00
118  0.02836  3.44635e+00 |119  0.07361 -7.05432e-01 |120  0.01051 -7.09735e-01
121  0.08266  5.24605e-01 |122  0.00582 -1.11088e+00 |123  0.13296 -3.62149e+00
124 -0.00525 -5.12119e-01 |125 -0.04642  5.72499e-01 |126 -0.05667  3.34700e-01
127 -0.02189  2.57020e-01 |128  0.09425  1.91526e+00 |129  0.03193  1.40715e+00
130  0.01687 -1.74539e-01 |131 -0.02797 -3.26897e-01 |132 -0.01758 -1.06167e-01
133 -0.00587 -9.99019e-05 |134 -0.00040 -1.05493e-07 |135  0.27523 -2.96123e-04
136  0.18628  4.19484e-04 |

Intermediate statistics: 136 variables; iteration 20; function evaluation 31; phase 1
Function value 6.9098441e+03; maximum gradient component mag -4.0437e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38864 -4.04375e+01 |  2  0.01539  7.22555e+00 |  3 -0.00496  4.44206e-01
  4 -0.00521  4.20779e-01 |  5 -0.00546  3.96104e-01 |  6 -0.00571  3.70259e-01
  7 -0.00596  3.43360e-01 |  8 -0.00621  3.15467e-01 |  9 -0.00645  2.86708e-01
 10 -0.00669  2.57237e-01 | 11 -0.00693  2.27209e-01 | 12 -0.00716  1.96827e-01
 13 -0.00737  1.66302e-01 | 14 -0.00758  1.35821e-01 | 15 -0.00777  1.05589e-01
